ЗАКАЗ № 47;;;;;;;
Отправлен: 2015-09-18 14:21:08;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Молоко-сыры;606;86948;Масло сливочное «Деревенское» 78%;1 кг;1;130;130
Рыба;495;40173;Толстолобик целый;0.5 кг;1;65;65
Молоко-сыры;626;86954;Кисломолочный продукт «Окрошка»;0.3 кг;1;39;39
Консервация;713;86933;Яблоки мочёные;1 кг;1;130;130
Выпечка;750;87061;Пирог «Дружба»;0.5 кг;1;65;65
Хлеб;572;87183;Батончик с изюмом;0.3 кг;1;39;39
;;;;;;Итого примерно:;468
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-09-18 14:21:08;;;;;;
Сумма примерная:;468;;;;;;
Сумма точная:;;;;;;;
