ЗАКАЗ № 72;;;;;;;
Отправлен: 2015-11-25 12:53:26;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Молоко-сыры;627;86950;Творог натуральный из цельного молока, 18%;0.3 кг;1;108;108
Молоко-сыры;625;86964;Пахта 0,5 л.;1 шт.;1;38;38
Молоко-сыры;607;86958;Масло  сливочное соленое;0.3 кг;1;459;459
;;;;;;Итого примерно:;605
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-11-25 12:53:26;;;;;;
Сумма примерная:;605;;;;;;
Сумма точная:;;;;;;;
