ЗАКАЗ № 96;;;;;;;
Отправлен: 2016-01-14 15:34:38;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Мясо;1277;87115;Курица деревенская тушка от 2-5 кг;3.0 кг.;1;1620;1620
Мясо;492;87295;Кролик тушка от 2 кг.;1.0 кг.;1;960;960
Мясо;473;87246;Свинина обрезная деревенская;1.0 кг;1;1050;1050
Полуфабрикаты;668;86996;Пельмени из курицы;2.0 кг;1;1920;1920
Полуфабрикаты;667;86995;Пельмени домашние;1.0 кг;2;1188;2376
Хлеб;575;87185;Батон «Купеческий» 850гр.;1 шт.;1;168;168
Хлеб;577;87208;Хлеб изюм-орех 300 гр.;1 шт.;1;178;178
Хлеб;570;87214;Лепешка ржаная 90гр.;1 шт.;1;65;65
Колбасы-деликатесы;1286;86907;Сервелат Российский;1.0 кг;1;1110;1110
Колбасы-деликатесы;658;86889;Сосиски «Натуральные фирменные» без нитрита натрия;1.0 кг;1;1450;1450
Колбасы-деликатесы;642;86939;Куры деревенские копченые;1.0 кг;1;650;650
Мёд;859;87297;Мед в сотах;1.0 кг;1;600;600
Кондитерские изделия;804;87152;Торт  Банановый десерт;1.0 кг;1;750;750
;;;;;;Итого примерно:;12897
;;;;;;Итого точно:;13400
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
ФИО:;  ;;;;;;
ID:;0;;;;;;
Телефон:;;;;;;;
E-mail:;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Первый-тестовый Иван Иванович;;;;;;
ID:;26;;;;;;
Телефон:;81111111111;;;;;;
E-mail:;test1@test.ru;;;;;;
Дата:;2016-01-14 15:34:38;;;;;;
Сумма примерная:;12897;;;;;;
Сумма точная:;13400;;;;;;
