ЗАКАЗ № 49;;;;;;;
Отправлен: 2015-09-21 11:11:59;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Консервация;713;86933;Яблоки мочёные;0.3 кг;1;39;39
Молоко-сыры;626;86954;Кисломолочный продукт «Окрошка»;0.3 кг;1;39;39
;;;;;;Итого примерно:;78
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-09-21 11:11:59;;;;;;
Сумма примерная:;78;;;;;;
Сумма точная:;;;;;;;
