ЗАКАЗ № 48;;;;;;;
Отправлен: 2015-09-18 14:56:49;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Рыба;542;87035;Ставрида холодного копчения;0.3 кг;1;39;39
Рыба;543;87036;Ставрида горячего копчения;0.3 кг;1;39;39
Рыба;544;87033;Скумбрия холодного копчения;0.3 кг;1;39;39
Рыба;545;87023;Скумбрия горячего копчения;0.3 кг;1;39;39
;;;;;;Итого примерно:;156
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-09-18 14:56:49;;;;;;
Сумма примерная:;156;;;;;;
Сумма точная:;;;;;;;
