ЗАКАЗ № 74;;;;;;;
Отправлен: 2015-11-25 16:27:26;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Мясо;1277;87115;Курица деревенская тушка от 2-5 кг;1.0 кг.;1;540;540
Травы-сборы;735;87008;Травяной чай «Вкус лета»;-;1;124;124
Мёд;860;87127;Мед с расторопши;0.5 кг.;1;300;300
;;;;;;Итого примерно:;964
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-11-25 16:27:26;;;;;;
Сумма примерная:;964;;;;;;
Сумма точная:;;;;;;;
