ЗАКАЗ № 57
Отправлен: 2015-09-21 11:44:33

Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена

Консервация;702;86929;Смородина протёртая с сахаром;0.3 кг;1;39;39
Консервация;703;59430;Варенье из лесной земляники;0.3 кг;1;39;39
Консервация;704;86932;Варенье из лесной малины;0.3 кг;1;39;39
Полуфабрикаты;681;86985;Шашлык из говядины;0.3 кг;1;39;39
Полуфабрикаты;679;86987;Шашлык из свиной вырезки;0.3 кг;1;39;39
Полуфабрикаты;680;86984;Шашлык из свиной шеи;0.3 кг;1;39;39
;;;;;;Итого примерно:;234
;;;;;;Итого точно:;280

КОНТАКТНОЕ ЛИЦО
ФИО:;  
ID:;0
Телефон:;
E-mail:;

ВЛАДЕЛЕЦ КАРТЫ
ФИО:;Иванов Иван  Иванович
ID:;3
Телефон:;12223334333
E-mail:;nelubinandrey01@yandex.ru
Дата:;2015-09-21 11:44:33
Сумма примерная:;234
Сумма точная:;280
