ЗАКАЗ № 107;;;;;;;
Отправлен: 2016-01-18 10:40:47;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Мясо;1279;87133;Фазан тушка;1.0 кг.;2;890;1780
Мясо;484;87259;Гуляш конский;1.0 кг;2;1332;2664
Фрукты-овощи;692;87289;Редька маргеланская;1.0 кг;1;152;152
Рыба;498;87122;Толстолобик охл. очищенный стейк;2.0 кг;2;817;1634
Фрукты-овощи;683;87296;Яблоки отечественные;1.0 кг;3;150;450
;;;;;;Итого примерно:;6680
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
ФИО:;  ;;;;;;
ID:;0;;;;;;
Телефон:;;;;;;;
E-mail:;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Первый-тестовый Иван Иванович;;;;;;
ID:;26;;;;;;
Телефон:;81111111111;;;;;;
E-mail:;test1@test.ru;;;;;;
Дата:;2016-01-18 10:40:47;;;;;;
Сумма примерная:;6680;;;;;;
Сумма точная:;;;;;;;
