ЗАКАЗ № 80;;;;;;;
Отправлен: 2015-12-07 14:13:57;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Мясо;1277;87115;Курица деревенская тушка от 2-5 кг;1.0 кг.;1;540;540
Мясо;1277;87115;Курица деревенская тушка от 2-5 кг;3.0 кг.;1;1620;1620
;;;;;;Итого примерно:;2160
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-12-07 14:13:57;;;;;;
Сумма примерная:;2160;;;;;;
Сумма точная:;;;;;;;
