ЗАКАЗ № 73;;;;;;;
Отправлен: 2015-11-25 16:25:07;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Мясо;1278;87132;Цесарка тушка;1.0 кг.;1;690;690
Выпечка;749;87058;Пирог слоеный с творогом;0.3 кг;1;183.6;183.6
;;;;;;Итого примерно:;873.6
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-11-25 16:25:07;;;;;;
Сумма примерная:;873.6;;;;;;
Сумма точная:;;;;;;;
