ЗАКАЗ № 63;;;;;;;
Отправлен: 2015-09-21 11:55:26;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Молоко-сыры;626;86954;Кисломолочный продукт «Окрошка»;0.3 кг;1;39;39
Молоко-сыры;625;86964;Пахта;0.3 кг;1;39;39
Молоко-сыры;623;86960;Рикотта с чесноком и зеленью;0.3 кг;1;39;39
;;;;;;Итого примерно:;117
;;;;;;Итого точно:;150
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2015-09-21 11:55:26;;;;;;
Сумма примерная:;117;;;;;;
Сумма точная:;150;;;;;;
