ЗАКАЗ № 70
Отправлен: 2015-10-01 16:25:17

Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена

Консервация;713;86933;Яблоки мочёные;0.3 кг;1;39;39
Молоко-сыры;626;86954;Кисломолочный продукт «Окрошка»;0.3 кг;1;39;39
Хлеб;572;87183;Батончик с изюмом;0.3 кг;1;39;39
;;;;;;Итого примерно:;117
;;;;;;Итого точно:;

КОНТАКТНОЕ ЛИЦО
ФИО:;  
ID:;0
Телефон:;
E-mail:;

ВЛАДЕЛЕЦ КАРТЫ
ФИО:;Иванов Иван  Иванович
ID:;3
Телефон:;12223334333
E-mail:;nelubinandrey01@yandex.ru
Дата:;2015-10-01 16:25:17
Сумма примерная:;117
Сумма точная:;
