ЗАКАЗ № 109;;;;;;;
Отправлен: 2016-01-18 15:50:43;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Полуфабрикаты;681;86985;Шашлык из говядины;2.5 кг;1;3525;3525
Полуфабрикаты;667;86995;Пельмени домашние;2.0 кг;1;2376;2376
Травы-сборы;735;87008;Травяной чай «Вкус лета»;-;1;124;124
Выпечка;755;87096;Булочка «Маковка»100гр.;3 шт.;1;129;129
;;;;;;Итого примерно:;6154
;;;;;;Итого точно:;6300
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
ФИО:;Примеров Пример Примерович;;;;;;
ID:;1;;;;;;
Телефон:;1234567890;;;;;;
E-mail:;an-nel@bk.ru;;;;;;
;;;;;;;
ВЛАДЕЛЕЦ КАРТЫ;;;;;;;
ФИО:;Иванов Иван  Иванович;;;;;;
ID:;3;;;;;;
Телефон:;12223334333;;;;;;
E-mail:;nelubinandrey01@yandex.ru;;;;;;
Дата:;2016-01-18 15:50:43;;;;;;
Сумма примерная:;6154;;;;;;
Сумма точная:;6300;;;;;;
